 PROPERTY TABLE PRXY  MAT=      1  NUM. POINTS=  1
 SLOC=   1    0.3000000    

 TEMPERATURE TABLE ERASED.

 *** PROPERTY TEMPERATURE TABLE    NUM. TEMPS=  1 ***
 SLOC=   1     0.000000    

 PROPERTY TABLE DENS  MAT=      1  NUM. POINTS=  1
 SLOC=   1     7850.000    

 TEMPERATURE TABLE ERASED.

 *** PROPERTY TEMPERATURE TABLE    NUM. TEMPS=  1 ***
 SLOC=   1     0.000000    

 PROPERTY TABLE EX    MAT=      2  NUM. POINTS=  1
 SLOC=   1     1700000.    

 PROPERTY TABLE PRXY  MAT=      2  NUM. POINTS=  1
 SLOC=   1    0.4800000    

 TEMPERATURE TABLE ERASED.

 *** PROPERTY TEMPERATURE TABLE    NUM. TEMPS=  1 ***
 SLOC=   1     0.000000    

 PROPERTY TABLE DENS  MAT=      2  NUM. POINTS=  1
 SLOC=   1     2500.000    

 TEMPERATURE TABLE ERASED.

 *** PROPERTY TEMPERATURE TABLE    NUM. TEMPS=  1 ***
 SLOC=   1     0.000000    

 PROPERTY TABLE EX    MAT=      3  NUM. POINTS=  1
 SLOC=   1    0.3000000E+11

 PROPERTY TABLE PRXY  MAT=      3  NUM. POINTS=  1
 SLOC=   1    0.2000000    

 TEMPERATURE TABLE ERASED.

 *** PROPERTY TEMPERATURE TABLE    NUM. TEMPS=  1 ***
 SLOC=   1     0.000000    

 PROPERTY TABLE DENS  MAT=      3  NUM. POINTS=  1
 SLOC=   1     7000.000    

 TEMPERATURE TABLE ERASED.

 *** PROPERTY TEMPERATURE TABLE    NUM. TEMPS=  1 ***
 SLOC=   1     0.000000    

 PROPERTY TABLE EX    MAT=      5  NUM. POINTS=  1
 SLOC=   1    0.1000000E+10

 PROPERTY TABLE PRXY  MAT=      5  NUM. POINTS=  1
 SLOC=   1    0.3600000    

 TEMPERATURE TABLE ERASED.

 *** PROPERTY TEMPERATURE TABLE    NUM. TEMPS=  1 ***
 SLOC=   1     0.000000    

 PROPERTY TABLE DENS  MAT=      5  NUM. POINTS=  1
 SLOC=   1     1100.000    
                                      
   INPUT SECTION ID NUMBER             1
   INPUT SECTION TYPE                 REINF
   INPUT REINF SECTION SUBTYPE        SMEA
   INPUT REINF SECTION NAME           try1    


     REINFORCEMENT  #      1
        MatID         Area        Spacing  iEsys     Ori. Angle
            5        0.0050        1.0800     0       45.0000
        PATTern	     f        d1        d2
          ELEF         1     0.5000     0.5000


 SECTION ID NUMBER=        1
                                      
   INPUT SECTION ID NUMBER             2
   INPUT SECTION TYPE                 REINF
   INPUT REINF SECTION SUBTYPE        SMEA
   INPUT REINF SECTION NAME           try2    


     REINFORCEMENT  #      1
        MatID         Area        Spacing  iEsys     Ori. Angle
            5        0.0050        1.0800     0       45.0000
        PATTern	     f        d1        d2
          ELEF         1     0.5000     0.5000


 SECTION ID NUMBER=        2
                                      
   INPUT SECTION ID NUMBER             3
   INPUT SECTION TYPE                 REINF
   INPUT REINF SECTION SUBTYPE        SMEA
   INPUT REINF SECTION NAME           try3    


     REINFORCEMENT  #      1
        MatID         Area        Spacing  iEsys     Ori. Angle
            5        0.0050        1.0800     0       45.0000
        PATTern	     f        d1        d2
          ELEF         1     0.5000     0.5000


 SECTION ID NUMBER=        3
                                      
   INPUT SECTION ID NUMBER             4
   INPUT SECTION TYPE                 REINF
   INPUT REINF SECTION SUBTYPE        SMEA
   INPUT REINF SECTION NAME           try4    


     REINFORCEMENT  #      1
        MatID         Area        Spacing  iEsys     Ori. Angle
            5        0.0050        1.0800     0       45.0000
        PATTern	     f        d1        d2
          ELEF         1     0.5000     0.5000


 SECTION ID NUMBER=        4
                                      
   INPUT SECTION ID NUMBER             5
   INPUT SECTION TYPE                 REINF
   INPUT REINF SECTION SUBTYPE        SMEA
   INPUT REINF SECTION NAME           try5    


     REINFORCEMENT  #      1
        MatID         Area        Spacing  iEsys     Ori. Angle
            5        0.0050        1.0800     0       45.0000
        PATTern	     f        d1        d2
          ELEF         1     0.5000     0.5000


 SECTION ID NUMBER=        5
                                      
   INPUT SECTION ID NUMBER             6
   INPUT SECTION TYPE                 REINF
   INPUT REINF SECTION SUBTYPE        SMEA
   INPUT REINF SECTION NAME           try6    


     REINFORCEMENT  #      1
        MatID         Area        Spacing  iEsys     Ori. Angle
            5        0.0050        1.0800     0       45.0000
        PATTern	     f        d1        d2
          ELEF         1     0.5000     0.5000


 SECTION ID NUMBER=        6
                                      
   INPUT SECTION ID NUMBER             7
   INPUT SECTION TYPE                 REINF
   INPUT REINF SECTION SUBTYPE        SMEA
   INPUT REINF SECTION NAME           try7    


     REINFORCEMENT  #      1
        MatID         Area        Spacing  iEsys     Ori. Angle
            5        0.0050        1.0800     0       45.0000
        PATTern	     f        d1        d2
          ELEF         1     0.5000     0.5000


 SECTION ID NUMBER=        7
                                      
   INPUT SECTION ID NUMBER             8
   INPUT SECTION TYPE                 REINF
   INPUT REINF SECTION SUBTYPE        SMEA
   INPUT REINF SECTION NAME           try8    


     REINFORCEMENT  #      1
        MatID         Area        Spacing  iEsys     Ori. Angle
            5        0.0050        1.0800     0       45.0000
        PATTern	     f        d1        d2
          ELEF         1     0.5000     0.5000


 SECTION ID NUMBER=        8
                                      
   INPUT SECTION ID NUMBER             9
   INPUT SECTION TYPE                 REINF
   INPUT REINF SECTION SUBTYPE        SMEA
   INPUT REINF SECTION NAME           try9    


     REINFORCEMENT  #      1
        MatID         Area        Spacing  iEsys     Ori. Angle
            5        0.0050        1.0800     0       45.0000
        PATTern	     f        d1        d2
          ELEF         1     0.5000     0.5000


 SECTION ID NUMBER=        9
                                      
   INPUT SECTION ID NUMBER            10
   INPUT SECTION TYPE                 REINF
   INPUT REINF SECTION SUBTYPE        SMEA
   INPUT REINF SECTION NAME           try10   


     REINFORCEMENT  #      1
        MatID         Area        Spacing  iEsys     Ori. Angle
            5        0.0050        1.0800     0       45.0000
        PATTern	     f        d1        d2
          ELEF         1     0.5000     0.5000


 SECTION ID NUMBER=       10

 KEYPOINT      1   X,Y,Z=   0.00000       0.00000       0.00000      IN CSYS=  0

 PARAMETER Q1 =     1.000000000    

 KEYPOINT      2   X,Y,Z=  0.300000       0.00000       0.00000      IN CSYS=  0

 PARAMETER Q2 =     2.000000000    

 KEYPOINT      3   X,Y,Z=  0.300000      0.300000       0.00000      IN CSYS=  0

 PARAMETER Q3 =     3.000000000    

 KEYPOINT      4   X,Y,Z=   0.00000      0.300000       0.00000      IN CSYS=  0

 PARAMETER Q4 =     4.000000000    

 LINE CONNECTS KEYPOINTS      1     2
  LINE NO.=     1  KP1=      1  TAN1=   -1.0000   0.0000   0.0000
                   KP2=      2  TAN2=    1.0000   0.0000   0.0000

 LINE CONNECTS KEYPOINTS      2     3
  LINE NO.=     2  KP1=      2  TAN1=    0.0000  -1.0000   0.0000
                   KP2=      3  TAN2=    0.0000   1.0000   0.0000

 LINE CONNECTS KEYPOINTS      3     4
  LINE NO.=     3  KP1=      3  TAN1=    1.0000   0.0000   0.0000
                   KP2=      4  TAN2=   -1.0000   0.0000   0.0000

 LINE CONNECTS KEYPOINTS      4     1
  LINE NO.=     4  KP1=      4  TAN1=    0.0000   1.0000   0.0000
                   KP2=      1  TAN2=    0.0000  -1.0000   0.0000

 DEFINE AREA BY LIST OF LINES
      LINE LIST = ALL SELECTED LINES
      (TRAVERSED IN SAME DIRECTION AS LINE     1)

     AREA NUMBER =      1

 DEFINITION OF COMPONENT = AREA1     ENTITY=AREA

 *DO LOOP ON PARAMETER= I FROM  1.0000     TO  10.000     BY  1.0000    

 SELECT      COMPONENT AREA1                           

 *GET  BUF1      FROM  AREA  ITEM=NUM  MIN   VALUE=  1.00000000    

 OFFSET AREA      1 BY  0.3000000E-02 WITH KEYPOINT INCREMENT OF      0

 MOVE WORKING PLANE'S FOCUS POINT 
      0.0000     UNITS ALONG THE WORKING PLANE'S X-AXIS
      0.0000     UNITS ALONG THE WORKING PLANE'S Y-AXIS
     0.30000E-02 UNITS ALONG THE WORKING PLANE'S Z-AXIS

 ACTIVE COORDINATE SYSTEM SET TO      4  (CARTESIAN)  

 DEFINITION OF COMPONENT = VOLUME1   ENTITY=VOLU

 SELECT       FOR ITEM=LOC  COMPONENT=Z     BETWEEN  0.0000     AND   0.0000    
   KABS=  0.  TOLERANCE= 0.100000E-05

        1  AREAS (OF        6  DEFINED) SELECTED BY  ASEL  COMMAND.

 DEFINITION OF COMPONENT = AREA2     ENTITY=AREA

 DEFINITION OF COMPONENT = SLAY      ENTITY=AREA

 UNSELECT     FOR ITEM=VOLU COMPONENT=    
  IN RANGE       1 TO        1 STEP        1

        0  VOLUMES (OF        1  DEFINED) SELECTED BY VSEL COMMAND.

 UNSELECT     FOR ITEM=AREA COMPONENT=    
  IN RANGE       1 TO        6 STEP        1

        0  AREAS (OF        6  DEFINED) SELECTED BY ASEL  COMMAND.

 *ENDDO  INDEX= I                               

  MERGE COINCIDENT NODES WITHIN TOLERANCE OF  0.10000E-03

 MERGE IDENTICAL MATERIALS WITHIN TOLERANCE OF  0.10000E-06
 ZERO MATERIALS WERE MERGED

 MERGE IDENTICAL ELEMENT TYPES

 MERGE IDENTICAL REAL CONSTANT SETS WITHIN TOLERANCE OF  0.10000E-06

 MERGE IDENTICAL ELEMENTS

 MERGE IDENTICAL COUPLED DOF SETS

 MERGE IDENTICAL CONSTRAINT EQUATIONS WITHIN TOLERANCE OF 0.10000E-06

 MERGE COINCIDENT KEYPOINTS WITHIN TOLERANCE OF  0.10000E-03

 NO KEYPOINTS WERE MERGED

 SET PARAMETER DIMENSIONS ON  VAL TYPE=ARRA  DIMENSIONS=    10     1     1

 PARAMETER VAL(1) =     1.000000000      1.000000000      1.000000000    
                          0.000000000      1.000000000      1.000000000    
                          0.000000000      0.000000000      0.000000000    
                          1.000000000    

 *DO LOOP ON PARAMETER= I FROM  1.0000     TO  10.000     BY  1.0000    

 SELECT      COMPONENT VOLUME1                         

 SET ATTRIBUTES FOR ALL SELECTED VOLUMES
      MAT =    2   REAL =       0   TYPE =    1   ESYS =    0   SECT =    0

 ATTRIBUTES SET FOR      1 VOLUMES (OUT OF      1 SELECTED)

 SELECT      ALL AREAS HAVING ANY VOLUMES IN SELECTED VOLUME SET.

        6  AREAS (OF       51  DEFINED) SELECTED FROM 
        1 SELECTED VOLUMES BY  ASLV  COMMAND.

 SELECT      LINES ASSOCIATED WITH SELECTED AREAS

       12  LINES (OF       84  DEFINED) SELECTED FROM
        6 SELECTED AREAS BY  LSLA  COMMAND.

 UNSELECT     FOR ITEM=LOC  COMPONENT=Y     BETWEEN  0.0000     AND   0.0000    
   KABS=  0.  TOLERANCE= 0.100000E-05

        8  LINES (OF       84  DEFINED) SELECTED BY LSEL COMMAND.

 UNSELECT     FOR ITEM=LOC  COMPONENT=Y     BETWEEN 0.37500E-01 AND  0.37500E-01
   KABS=  0.  TOLERANCE= 0.187500E-03

        8  LINES (OF       84  DEFINED) SELECTED BY LSEL COMMAND.

 SET DIVISIONS ON ALL SELECTED LINES
      FOR ELEMENT SIZE =  0.37500E-01    SPACING RATIO =     1.0000
      (KFORCE = 0      PREVIOUS NONZERO VALUES WILL NOT BE ALTERED)
 NDIV AND SPACE CAN BE OVERRIDDEN FOR CURVATURE OR PROXIMITY

 SELECT      LINES ASSOCIATED WITH SELECTED AREAS

       12  LINES (OF       84  DEFINED) SELECTED FROM
        6 SELECTED AREAS BY  LSLA  COMMAND.

 UNSELECT     FOR ITEM=LOC  COMPONENT=X     BETWEEN  0.0000     AND   0.0000    
   KABS=  0.  TOLERANCE= 0.100000E-05

        8  LINES (OF       84  DEFINED) SELECTED BY LSEL COMMAND.

 UNSELECT     FOR ITEM=LOC  COMPONENT=X     BETWEEN 0.37500E-01 AND  0.37500E-01
   KABS=  0.  TOLERANCE= 0.187500E-03

        8  LINES (OF       84  DEFINED) SELECTED BY LSEL COMMAND.

 SET DIVISIONS ON ALL SELECTED LINES
      FOR ELEMENT SIZE =  0.37500E-01    SPACING RATIO =     1.0000
      (KFORCE = 0      PREVIOUS NONZERO VALUES WILL NOT BE ALTERED)
 NDIV AND SPACE CAN BE OVERRIDDEN FOR CURVATURE OR PROXIMITY

 SELECT      LINES ASSOCIATED WITH SELECTED AREAS

       12  LINES (OF       84  DEFINED) SELECTED FROM
        6 SELECTED AREAS BY  LSLA  COMMAND.

 RESELECT     FOR ITEM=LOC  COMPONENT=Y     BETWEEN 0.37500E-01 AND  0.37500E-01
   KABS=  0.  TOLERANCE= 0.187500E-03

        0  LINES (OF       84  DEFINED) SELECTED BY LSEL  COMMAND.

 ALSO SELECT  FOR ITEM=LOC  COMPONENT=Y     BETWEEN  0.0000     AND   0.0000    
   KABS=  0.  TOLERANCE= 0.100000E-05

       31  LINES (OF       84  DEFINED) SELECTED BY LSEL COMMAND.

 RESELECT     FOR ITEM=LOC  COMPONENT=X     BETWEEN  0.0000     AND   0.0000    
   KABS=  0.  TOLERANCE= 0.100000E-05

       10  LINES (OF       84  DEFINED) SELECTED BY LSEL  COMMAND.

 SET DIVISIONS ON ALL SELECTED LINES
      FOR ELEMENT SIZE =  0.10000E-02    SPACING RATIO =     1.0000
      (KFORCE = 0      PREVIOUS NONZERO VALUES WILL NOT BE ALTERED)
 NDIV AND SPACE CAN BE OVERRIDDEN FOR CURVATURE OR PROXIMITY

 GENERATE NODES AND ELEMENTS   IN  ALL  PICKED   VOLUMES  

 NUMBER OF VOLUMES MESHED   =       1
 MAXIMUM NODE NUMBER        =     324
 MAXIMUM ELEMENT NUMBER     =     192

 ------------------------------------------------------------------------------
            <<<<<<          SHAPE TESTING SUMMARY           >>>>>>
            <<<<<<       FOR NEW OR MODIFIED ELEMENTS       >>>>>>
 ------------------------------------------------------------------------------
                    --------------------------------------
                    |  Element count       192 SOLID185  |
                    --------------------------------------

  Test                Number tested  Warning count  Error count    Warn+Err %
  ----                -------------  -------------  -----------    ----------
  Aspect Ratio                192            192             0       100.00 %
  Parallel Deviation          192              0             0         0.00 %
  Maximum Angle               192              0             0         0.00 %
  Jacobian Ratio              192              0             0         0.00 %
  Warping Factor              192              0             0         0.00 %

  Any                         192            192             0       100.00 %
 ------------------------------------------------------------------------------

 *** WARNING ***                         CP =       1.781   TIME= 17:57:35
 Shape testing revealed that 192 of the 192 new or modified elements     
 violate shape warning limits.  To review test results, please see the   
 output file or issue the CHECK command.                                 

 *ENDDO  INDEX= I                               

 *** WARNING ***                         CP =       1.797   TIME= 17:57:35
 Shape testing revealed that 192 of the 192 new or modified elements     
 violate shape warning limits.  To review test results, please see the   
 output file or issue the CHECK command.                                 

 *** WARNING ***                         CP =       1.797   TIME= 17:57:35
 Shape testing revealed that 192 of the 192 new or modified elements     
 violate shape warning limits.  To review test results, please see the   
 output file or issue the CHECK command.                                 

 *** WARNING ***                         CP =       1.812   TIME= 17:57:35
 Shape testing revealed that 192 of the 192 new or modified elements     
 violate shape warning limits.  To review test results, please see the   
 output file or issue the CHECK command.                                 

 *** WARNING ***                         CP =       1.812   TIME= 17:57:35
 Shape testing revealed that 192 of the 192 new or modified elements     
 violate shape warning limits.  To review test results, please see the   
 output file or issue the CHECK command.                                 

 *** WARNING ***                         CP =       1.812   TIME= 17:57:35
 Shape testing revealed that 192 of the 192 new or modified elements     
 violate shape warning limits.  To review test results, please see the   
 output file or issue the CHECK command.                                 

 *** WARNING ***                         CP =       1.828   TIME= 17:57:35
 Shape testing revealed that 192 of the 192 new or modified elements     
 violate shape warning limits.  To review test results, please see the   
 output file or issue the CHECK command.                                 

 *** WARNING ***                         CP =       1.828   TIME= 17:57:35
 Shape testing revealed that 192 of the 192 new or modified elements     
 violate shape warning limits.  To review test results, please see the   
 output file or issue the CHECK command.                                 

 *** WARNING ***                         CP =       1.828   TIME= 17:57:35
 Shape testing revealed that 192 of the 192 new or modified elements     
 violate shape warning limits.  To review test results, please see the   
 output file or issue the CHECK command.                                 

 *** WARNING ***                         CP =       1.844   TIME= 17:57:35
 Shape testing revealed that 192 of the 192 new or modified elements     
 violate shape warning limits.  To review test results, please see the   
 output file or issue the CHECK command.                                 

 ACTIVE COORDINATE SYSTEM SET TO      0  (CARTESIAN)  

 MOVE ORIGIN OF WORKING PLANE TO THE AVERAGE OF      1 LOCATIONS IN CSYS      0
    0.00000    ,    0.00000    ,   0.300000E-01

 ACTIVE COORDINATE SYSTEM SET TO      4  (CARTESIAN)  

 UNSELECT     FOR ITEM=AREA COMPONENT=    
  IN RANGE       1 TO       51 STEP        1

        0  AREAS (OF       51  DEFINED) SELECTED BY ASEL  COMMAND.

 UNSELECT     FOR ITEM=LINE COMPONENT=    
  IN RANGE       1 TO       84 STEP        1

        0  LINES (OF       84  DEFINED) SELECTED BY LSEL COMMAND.

 UNSELECT     FOR ITEM=VOLU COMPONENT=    
  IN RANGE       1 TO       10 STEP        1

        0  VOLUMES (OF       10  DEFINED) SELECTED BY VSEL COMMAND.

 KEYPOINT    201   X,Y,Z=   0.00000       0.00000       0.00000      IN CSYS=  4

                          0.00000       0.00000      0.300000E-01  IN CSYS=  0

 PARAMETER Q9 =     41.00000000    

 KEYPOINT    202   X,Y,Z=  0.150000       0.00000       0.00000      IN CSYS=  4

                         0.150000       0.00000      0.300000E-01  IN CSYS=  0

 PARAMETER Q10 =     202.0000000    

 KEYPOINT    203   X,Y,Z=  0.150000      0.150000       0.00000      IN CSYS=  4

                         0.150000      0.150000      0.300000E-01  IN CSYS=  0

 PARAMETER Q11 =     203.0000000    

 KEYPOINT    204   X,Y,Z=   0.00000      0.150000       0.00000      IN CSYS=  4

                          0.00000      0.150000      0.300000E-01  IN CSYS=  0

 PARAMETER Q12 =     204.0000000    

 LINE CONNECTS KEYPOINTS     41   202
  LINE NO.=    85  KP1=     41  TAN1=   -1.0000   0.0000   0.0000
                   KP2=    202  TAN2=    1.0000   0.0000   0.0000

 LINE CONNECTS KEYPOINTS    202   203
  LINE NO.=    86  KP1=    202  TAN1=    0.0000  -1.0000   0.0000
                   KP2=    203  TAN2=    0.0000   1.0000   0.0000

 LINE CONNECTS KEYPOINTS    203   204
  LINE NO.=    87  KP1=    203  TAN1=    1.0000   0.0000   0.0000
                   KP2=    204  TAN2=   -1.0000   0.0000   0.0000

 LINE CONNECTS KEYPOINTS    204    41
  LINE NO.=    88  KP1=    204  TAN1=    0.0000   1.0000   0.0000
                   KP2=     41  TAN2=    0.0000  -1.0000   0.0000

 DEFINE AREA BY LIST OF LINES
      LINE LIST = ALL SELECTED LINES
      (TRAVERSED IN SAME DIRECTION AS LINE    85)

     AREA NUMBER =     52

 DEFINITION OF COMPONENT = TOPLAYER  ENTITY=AREA

 *GET  NA1       FROM  AREA  ITEM=NUM  MIN   VALUE=  52.0000000    

 OFFSET AREA     52 BY  0.5000000E-01 WITH KEYPOINT INCREMENT OF      0

 SELECT       FOR ITEM=LOC  COMPONENT=Z     BETWEEN 0.15000E-01 AND  0.15000E-01
   KABS=  0.  TOLERANCE= 0.750000E-04

        0  AREAS (OF       57  DEFINED) SELECTED BY  ASEL  COMMAND.

 DEFINITION OF COMPONENT = PRESSURE  ENTITY=AREA

 DEFINITION OF COMPONENT = TOP       ENTITY=VOLU

 UNSELECT     FOR ITEM=AREA COMPONENT=    
  IN RANGE       1 TO       57 STEP        1

        0  AREAS (OF       57  DEFINED) SELECTED BY ASEL  COMMAND.

 UNSELECT     FOR ITEM=LINE COMPONENT=    
  IN RANGE       1 TO       96 STEP        1

        0  LINES (OF       96  DEFINED) SELECTED BY LSEL COMMAND.

 UNSELECT     FOR ITEM=VOLU COMPONENT=    
  IN RANGE       1 TO       11 STEP        1

        0  VOLUMES (OF       11  DEFINED) SELECTED BY VSEL COMMAND.

 ACTIVE COORDINATE SYSTEM SET TO      0  (CARTESIAN)  

 MOVE ORIGIN OF WORKING PLANE TO THE AVERAGE OF      1 LOCATIONS IN CSYS      0
    0.00000    ,    0.00000    ,    0.00000    

 ACTIVE COORDINATE SYSTEM SET TO      4  (CARTESIAN)  

 UNSELECT     FOR ITEM=AREA COMPONENT=    
  IN RANGE       1 TO       57 STEP        1

        0  AREAS (OF       57  DEFINED) SELECTED BY ASEL  COMMAND.

 UNSELECT     FOR ITEM=LINE COMPONENT=    
  IN RANGE       1 TO       96 STEP        1

        0  LINES (OF       96  DEFINED) SELECTED BY LSEL COMMAND.

 UNSELECT     FOR ITEM=VOLU COMPONENT=    
  IN RANGE       1 TO       11 STEP        1

        0  VOLUMES (OF       11  DEFINED) SELECTED BY VSEL COMMAND.

 KEYPOINT    105   X,Y,Z=   0.00000       0.00000       0.00000      IN CSYS=  4

                          0.00000       0.00000       0.00000      IN CSYS=  0

 PARAMETER Q5 =     1.000000000    

 KEYPOINT    106   X,Y,Z=  0.600000       0.00000       0.00000      IN CSYS=  4

                         0.600000       0.00000       0.00000      IN CSYS=  0

 PARAMETER Q6 =     106.0000000    

 KEYPOINT    107   X,Y,Z=  0.600000      0.600000       0.00000      IN CSYS=  4

                         0.600000      0.600000       0.00000      IN CSYS=  0

 PARAMETER Q7 =     107.0000000    

 KEYPOINT    108   X,Y,Z=   0.00000      0.600000       0.00000      IN CSYS=  4

                          0.00000      0.600000       0.00000      IN CSYS=  0

 PARAMETER Q8 =     108.0000000    

 LINE CONNECTS KEYPOINTS      1   106
  LINE NO.=    97  KP1=      1  TAN1=   -1.0000   0.0000   0.0000
                   KP2=    106  TAN2=    1.0000   0.0000   0.0000

 LINE CONNECTS KEYPOINTS    106   107
  LINE NO.=    98  KP1=    106  TAN1=    0.0000  -1.0000   0.0000
                   KP2=    107  TAN2=    0.0000   1.0000   0.0000

 LINE CONNECTS KEYPOINTS    107   108
  LINE NO.=    99  KP1=    107  TAN1=    1.0000   0.0000   0.0000
                   KP2=    108  TAN2=   -1.0000   0.0000   0.0000

 LINE CONNECTS KEYPOINTS    108     1
  LINE NO.=   100  KP1=    108  TAN1=    0.0000   1.0000   0.0000
                   KP2=      1  TAN2=    0.0000  -1.0000   0.0000

 DEFINE AREA BY LIST OF LINES
      LINE LIST = ALL SELECTED LINES
      (TRAVERSED IN SAME DIRECTION AS LINE    97)

     AREA NUMBER =     58

 *GET  QW        FROM  AREA  ITEM=NUM  MAX   VALUE=  58.0000000    

 DEFINITION OF COMPONENT = CONT1     ENTITY=AREA

 OFFSET AREA     58 BY -0.6000000E-01 WITH KEYPOINT INCREMENT OF      0

 SELECT       FOR ITEM=LOC  COMPONENT=Z     BETWEEN-0.60000E-01 AND -0.60000E-01
   KABS=  0.  TOLERANCE= 0.300000E-03

        1  AREAS (OF       63  DEFINED) SELECTED BY  ASEL  COMMAND.

 DEFINITION OF COMPONENT = DOF       ENTITY=AREA

 DEFINITION OF COMPONENT = BOT       ENTITY=VOLU

 SELECT      COMPONENT BOT                             

 SET ATTRIBUTES FOR ALL SELECTED VOLUMES
      MAT =    3   REAL =       0   TYPE =    1   ESYS =    0   SECT =    0

 ATTRIBUTES SET FOR      1 VOLUMES (OUT OF      1 SELECTED)

 SELECT      ALL AREAS HAVING ANY VOLUMES IN SELECTED VOLUME SET.

        6  AREAS (OF       63  DEFINED) SELECTED FROM 
        1 SELECTED VOLUMES BY  ASLV  COMMAND.

 SELECT      LINES ASSOCIATED WITH SELECTED AREAS

       12  LINES (OF      108  DEFINED) SELECTED FROM
        6 SELECTED AREAS BY  LSLA  COMMAND.

 UNSELECT     FOR ITEM=LOC  COMPONENT=Y     BETWEEN  0.0000     AND   0.0000    
   KABS=  0.  TOLERANCE= 0.100000E-05

        8  LINES (OF      108  DEFINED) SELECTED BY LSEL COMMAND.

 UNSELECT     FOR ITEM=LOC  COMPONENT=Y     BETWEEN 0.15000E-01 AND  0.15000E-01
   KABS=  0.  TOLERANCE= 0.750000E-04

        8  LINES (OF      108  DEFINED) SELECTED BY LSEL COMMAND.

 SET DIVISIONS ON ALL SELECTED LINES
      FOR ELEMENT SIZE =  0.15000E-01    SPACING RATIO =     1.0000
      (KFORCE = 0      PREVIOUS NONZERO VALUES WILL NOT BE ALTERED)
 NDIV AND SPACE CAN BE OVERRIDDEN FOR CURVATURE OR PROXIMITY

 SELECT      LINES ASSOCIATED WITH SELECTED AREAS

       12  LINES (OF      108  DEFINED) SELECTED FROM
        6 SELECTED AREAS BY  LSLA  COMMAND.

 UNSELECT     FOR ITEM=LOC  COMPONENT=X     BETWEEN  0.0000     AND   0.0000    
   KABS=  0.  TOLERANCE= 0.100000E-05

        8  LINES (OF      108  DEFINED) SELECTED BY LSEL COMMAND.

 UNSELECT     FOR ITEM=LOC  COMPONENT=X     BETWEEN 0.15000E-01 AND  0.15000E-01
   KABS=  0.  TOLERANCE= 0.750000E-04

        8  LINES (OF      108  DEFINED) SELECTED BY LSEL COMMAND.

 SET DIVISIONS ON ALL SELECTED LINES
      FOR ELEMENT SIZE =  0.15000E-01    SPACING RATIO =     1.0000
      (KFORCE = 0      PREVIOUS NONZERO VALUES WILL NOT BE ALTERED)
 NDIV AND SPACE CAN BE OVERRIDDEN FOR CURVATURE OR PROXIMITY

 SELECT      LINES ASSOCIATED WITH SELECTED AREAS

       12  LINES (OF      108  DEFINED) SELECTED FROM
        6 SELECTED AREAS BY  LSLA  COMMAND.

 RESELECT     FOR ITEM=LOC  COMPONENT=Y     BETWEEN 0.15000E-01 AND  0.15000E-01
   KABS=  0.  TOLERANCE= 0.750000E-04

        0  LINES (OF      108  DEFINED) SELECTED BY LSEL  COMMAND.

 ALSO SELECT  FOR ITEM=LOC  COMPONENT=Y     BETWEEN  0.0000     AND   0.0000    
   KABS=  0.  TOLERANCE= 0.100000E-05

       39  LINES (OF      108  DEFINED) SELECTED BY LSEL COMMAND.

 RESELECT     FOR ITEM=LOC  COMPONENT=X     BETWEEN  0.0000     AND   0.0000    
   KABS=  0.  TOLERANCE= 0.100000E-05

       12  LINES (OF      108  DEFINED) SELECTED BY LSEL  COMMAND.

 SET DIVISIONS ON ALL SELECTED LINES
      FOR ELEMENT SIZE =  0.15000E-01    SPACING RATIO =     1.0000
      (KFORCE = 0      PREVIOUS NONZERO VALUES WILL NOT BE ALTERED)
 NDIV AND SPACE CAN BE OVERRIDDEN FOR CURVATURE OR PROXIMITY

 GENERATE NODES AND ELEMENTS   IN  ALL  PICKED   VOLUMES  

 NUMBER OF VOLUMES MESHED   =       1
 MAXIMUM NODE NUMBER        =   10915
 MAXIMUM ELEMENT NUMBER     =    8320

 SELECT ALL ENTITIES OF TYPE= ALL  AND BELOW

 SELECT ALL ENTITIES OF TYPE= ALL  AND BELOW

 SELECT      COMPONENT TOP                             

 SET ATTRIBUTES FOR ALL SELECTED VOLUMES
      MAT =    1   REAL =       0   TYPE =    1   ESYS =    0   SECT =    0

 ATTRIBUTES SET FOR      1 VOLUMES (OUT OF      1 SELECTED)

 SELECT      ALL AREAS HAVING ANY VOLUMES IN SELECTED VOLUME SET.

        6  AREAS (OF       63  DEFINED) SELECTED FROM 
        1 SELECTED VOLUMES BY  ASLV  COMMAND.

 SELECT      LINES ASSOCIATED WITH SELECTED AREAS

       12  LINES (OF      108  DEFINED) SELECTED FROM
        6 SELECTED AREAS BY  LSLA  COMMAND.

 UNSELECT     FOR ITEM=LOC  COMPONENT=Y     BETWEEN  0.0000     AND   0.0000    
